B2,B3,B4,B5,B6,B7,B8,B8A,CLASSNAME,,,
0.0672,0.1078,0.108,0.1582,0.2736,0.3135,0.303,0.3304,0,,,
0.0698,0.1126,0.111,0.1671,0.289,0.3288,0.3146,0.3447,0,,,
0.0689,0.1138,0.1012,0.1671,0.289,0.3288,0.326,0.3447,0,,,
0.0605,0.1064,0.0875,0.1476,0.2955,0.3464,0.3286,0.3571,0,,,
0.0715,0.111,0.1104,0.1738,0.2914,0.3365,0.3334,0.3455,0,,,
0.0566,0.1006,0.0897,0.1525,0.2915,0.3383,0.3308,0.3492,0,,,
0.0578,0.0966,0.088,0.1315,0.2214,0.2578,0.2728,0.2771,0,,,
0.061,0.0931,0.0885,0.156,0.2449,0.2936,0.2868,0.2932,0,,,
0.0703,0.1144,0.1026,0.1597,0.2839,0.3285,0.3208,0.3371,0,,,
0.0561,0.0996,0.0857,0.1607,0.2826,0.3231,0.3232,0.3339,0,,,
0.0552,0.096,0.0786,0.1315,0.2214,0.2578,0.2678,0.2771,0,,,
0.0566,0.1006,0.0897,0.1525,0.2915,0.3383,0.3308,0.3492,0,,,
0.0599,0.108,0.096,0.1597,0.2839,0.3285,0.3168,0.3371,0,,,
0.0712,0.1092,0.103,0.158,0.291,0.3428,0.3398,0.3491,0,,,
0.0712,0.1092,0.103,0.158,0.291,0.3428,0.3398,0.3491,0,,,
0.0678,0.115,0.108,0.1577,0.2838,0.3323,0.3252,0.3396,0,,,
0.0712,0.113,0.1018,0.174,0.2937,0.3344,0.3216,0.3454,0,,,
0.0715,0.111,0.1104,0.1738,0.2914,0.3365,0.3334,0.3455,0,,,
0.0645,0.1036,0.0927,0.161,0.2785,0.3197,0.3196,0.3283,0,,,
0.0667,0.109,0.1056,0.1582,0.2736,0.3135,0.311,0.3304,0,,,
0.0698,0.1126,0.111,0.1671,0.289,0.3288,0.3146,0.3447,0,,,
0.0596,0.0991,0.092,0.1525,0.2915,0.3383,0.3274,0.3492,0,,,
0.0724,0.1172,0.1102,0.1561,0.2851,0.3312,0.314,0.3385,0,,,
0.0678,0.115,0.108,0.1577,0.2838,0.3323,0.3252,0.3396,0,,,
0.0658,0.1074,0.0996,0.1582,0.2736,0.3135,0.311,0.3304,0,,,
0.0712,0.1092,0.103,0.158,0.291,0.3428,0.3398,0.3491,0,,,
0.0678,0.115,0.108,0.1577,0.2838,0.3323,0.3252,0.3396,0,,,
0.0592,0.1052,0.0879,0.1704,0.2979,0.3473,0.3308,0.3523,0,,,
0.0715,0.111,0.1104,0.1738,0.2914,0.3365,0.3334,0.3455,0,,,
0.061,0.099,0.0902,0.1476,0.2955,0.3464,0.3408,0.3571,0,,,
0.0714,0.1202,0.1086,0.1723,0.2788,0.3244,0.335,0.338,0,,,
0.0547,0.0993,0.0839,0.1597,0.2839,0.3285,0.3198,0.3371,0,,,
0.0669,0.1088,0.0954,0.158,0.291,0.3428,0.331,0.3491,0,,,
0.0659,0.1118,0.1023,0.1606,0.2949,0.3532,0.335,0.3508,0,,,
0.0753,0.1166,0.113,0.1738,0.2914,0.3365,0.327,0.3455,0,,,
0.0578,0.0966,0.088,0.1315,0.2214,0.2578,0.2728,0.2771,0,,,
0.0566,0.1006,0.0897,0.1525,0.2915,0.3383,0.3308,0.3492,0,,,
0.0762,0.1134,0.1172,0.174,0.2937,0.3344,0.3262,0.3454,0,,,
0.0596,0.0991,0.092,0.1525,0.2915,0.3383,0.3274,0.3492,0,,,
0.07,0.1168,0.1032,0.1577,0.2838,0.3323,0.3376,0.3396,0,,,
0.0716,0.1262,0.1152,0.174,0.2937,0.3344,0.3146,0.3454,0,,,
0.0712,0.1092,0.103,0.158,0.291,0.3428,0.3398,0.3491,0,,,
0.0714,0.1202,0.1086,0.1723,0.2788,0.3244,0.335,0.338,0,,,
0.0698,0.1126,0.111,0.1671,0.289,0.3288,0.3146,0.3447,0,,,
0.0561,0.0996,0.0857,0.1607,0.2826,0.3231,0.3232,0.3339,0,,,
0.0716,0.1262,0.1152,0.174,0.2937,0.3344,0.3146,0.3454,0,,,
0.0703,0.1144,0.1026,0.1597,0.2839,0.3285,0.3208,0.3371,0,,,
0.0552,0.096,0.0786,0.1315,0.2214,0.2578,0.2678,0.2771,0,,,
0.0724,0.1172,0.1102,0.1561,0.2851,0.3312,0.314,0.3385,0,,,
0.0714,0.1202,0.1086,0.1723,0.2788,0.3244,0.335,0.338,0,,,
0.0714,0.119,0.106,0.1777,0.2962,0.3374,0.336,0.3531,0,,,
0.0672,0.1078,0.108,0.1582,0.2736,0.3135,0.303,0.3304,0,,,
0.061,0.099,0.0902,0.1476,0.2955,0.3464,0.3408,0.3571,0,,,
0.0698,0.1126,0.111,0.1671,0.289,0.3288,0.3146,0.3447,0,,,
0.0662,0.1094,0.1,0.1577,0.2838,0.3323,0.3218,0.3396,0,,,
0.061,0.0931,0.0885,0.156,0.2449,0.2936,0.2868,0.2932,0,,,
0.0723,0.1138,0.1068,0.1777,0.2962,0.3374,0.3266,0.3531,0,,,
0.0596,0.0926,0.0893,0.1265,0.2122,0.2608,0.2712,0.2622,0,,,
0.0676,0.1112,0.1017,0.1561,0.2851,0.3312,0.3156,0.3385,0,,,
0.0592,0.1052,0.0879,0.1704,0.2979,0.3473,0.3308,0.3523,0,,,
0.0642,0.1076,0.1004,0.161,0.2785,0.3197,0.31,0.3283,0,,,
0.0596,0.0991,0.092,0.1525,0.2915,0.3383,0.3274,0.3492,0,,,
0.0648,0.1001,0.0967,0.158,0.291,0.3428,0.3376,0.3491,0,,,
0.0642,0.1076,0.1004,0.161,0.2785,0.3197,0.31,0.3283,0,,,
0.0594,0.0963,0.0952,0.1369,0.253,0.281,0.2998,0.3019,0,,,
0.0547,0.0993,0.0839,0.1597,0.2839,0.3285,0.3198,0.3371,0,,,
0.0547,0.0993,0.0839,0.1597,0.2839,0.3285,0.3198,0.3371,0,,,
0.0724,0.1172,0.1102,0.1561,0.2851,0.3312,0.314,0.3385,0,,,
0.0648,0.1052,0.0968,0.1561,0.2851,0.3312,0.3226,0.3385,0,,,
0.072,0.116,0.1116,0.1577,0.2838,0.3323,0.3326,0.3396,0,,,
0.0648,0.1001,0.0967,0.158,0.291,0.3428,0.3376,0.3491,0,,,
0.0633,0.1038,0.1019,0.1407,0.2628,0.3085,0.2998,0.3205,0,,,
0.0659,0.1118,0.1023,0.1606,0.2949,0.3532,0.335,0.3508,0,,,
0.0687,0.112,0.1046,0.1561,0.2851,0.3312,0.3182,0.3385,0,,,
0.0669,0.1088,0.0954,0.158,0.291,0.3428,0.331,0.3491,0,,,
0.0599,0.108,0.096,0.1597,0.2839,0.3285,0.3168,0.3371,0,,,
0.061,0.099,0.0902,0.1476,0.2955,0.3464,0.3408,0.3571,0,,,
0.0531,0.0872,0.0802,0.1265,0.2122,0.2608,0.2712,0.2622,0,,,
0.0599,0.108,0.096,0.1597,0.2839,0.3285,0.3168,0.3371,0,,,
0.0642,0.1076,0.1004,0.161,0.2785,0.3197,0.31,0.3283,0,,,
0.0672,0.1154,0.1036,0.158,0.291,0.3428,0.333,0.3491,0,,,
0.0678,0.1126,0.1058,0.1671,0.289,0.3288,0.3278,0.3447,0,,,
0.0599,0.108,0.096,0.1597,0.2839,0.3285,0.3168,0.3371,0,,,
0.062,0.1064,0.0949,0.161,0.2785,0.3197,0.3172,0.3283,0,,,
0.0659,0.1118,0.1023,0.1606,0.2949,0.3532,0.335,0.3508,0,,,
0.0669,0.1088,0.0954,0.158,0.291,0.3428,0.331,0.3491,0,,,
0.0592,0.1052,0.0879,0.1704,0.2979,0.3473,0.3308,0.3523,0,,,
0.0712,0.113,0.1018,0.174,0.2937,0.3344,0.3216,0.3454,0,,,
0.0678,0.1124,0.0981,0.161,0.2785,0.3197,0.3248,0.3283,0,,,
0.0592,0.1052,0.0879,0.1704,0.2979,0.3473,0.3308,0.3523,0,,,
0.0667,0.109,0.1056,0.1582,0.2736,0.3135,0.311,0.3304,0,,,
0.0716,0.1262,0.1152,0.174,0.2937,0.3344,0.3146,0.3454,0,,,
0.0669,0.1088,0.0954,0.158,0.291,0.3428,0.331,0.3491,0,,,
0.0689,0.1138,0.1012,0.1671,0.289,0.3288,0.326,0.3447,0,,,
0.0596,0.0926,0.0893,0.1265,0.2122,0.2608,0.2712,0.2622,0,,,
0.0687,0.112,0.1046,0.1561,0.2851,0.3312,0.3182,0.3385,0,,,
0.0672,0.1078,0.108,0.1582,0.2736,0.3135,0.303,0.3304,0,,,
0.0672,0.1154,0.1036,0.158,0.291,0.3428,0.333,0.3491,0,,,
0.0672,0.1154,0.1036,0.158,0.291,0.3428,0.333,0.3491,0,,,
0.0659,0.1118,0.1023,0.1606,0.2949,0.3532,0.335,0.3508,0,,,
0.0578,0.0966,0.088,0.1315,0.2214,0.2578,0.2728,0.2771,0,,,
0.0672,0.1078,0.108,0.1582,0.2736,0.3135,0.303,0.3304,0,,,
0.0648,0.1001,0.0967,0.158,0.291,0.3428,0.3376,0.3491,0,,,
0.0659,0.1118,0.1023,0.1606,0.2949,0.3532,0.335,0.3508,0,,,
0.0596,0.0991,0.092,0.1525,0.2915,0.3383,0.3274,0.3492,0,,,
0.0698,0.1126,0.111,0.1671,0.289,0.3288,0.3146,0.3447,0,,,
0.0724,0.1172,0.1102,0.1561,0.2851,0.3312,0.314,0.3385,0,,,
0.0594,0.0963,0.0952,0.1369,0.253,0.281,0.2998,0.3019,0,,,
0.0658,0.1074,0.0996,0.1582,0.2736,0.3135,0.311,0.3304,0,,,
0.0724,0.1172,0.1102,0.1561,0.2851,0.3312,0.314,0.3385,0,,,
0.0634,0.1124,0.0935,0.174,0.2937,0.3344,0.3234,0.3454,0,,,
0.0617,0.1078,0.0999,0.1671,0.289,0.3288,0.313,0.3447,0,,,
0.0547,0.0993,0.0839,0.1597,0.2839,0.3285,0.3198,0.3371,0,,,
0.0578,0.0966,0.088,0.1315,0.2214,0.2578,0.2728,0.2771,0,,,
0.0714,0.1202,0.1086,0.1723,0.2788,0.3244,0.335,0.338,0,,,
0.062,0.1064,0.0949,0.161,0.2785,0.3197,0.3172,0.3283,0,,,
0.0648,0.1001,0.0967,0.158,0.291,0.3428,0.3376,0.3491,0,,,
0.0662,0.1094,0.1,0.1577,0.2838,0.3323,0.3218,0.3396,0,,,
0.0689,0.1138,0.1012,0.1671,0.289,0.3288,0.326,0.3447,0,,,
0.0624,0.1086,0.0944,0.1723,0.2788,0.3244,0.3284,0.338,0,,,
0.0578,0.0966,0.088,0.1315,0.2214,0.2578,0.2728,0.2771,0,,,
0.0594,0.0963,0.0952,0.1369,0.253,0.281,0.2998,0.3019,0,,,
0.0807,0.1116,0.1188,0.1606,0.2949,0.3532,0.3384,0.3508,0,,,
0.0698,0.1126,0.111,0.1671,0.289,0.3288,0.3146,0.3447,0,,,
0.0579,0.0953,0.083,0.1369,0.253,0.281,0.2788,0.3019,0,,,
0.0721,0.112,0.1019,0.1777,0.2962,0.3374,0.3264,0.3531,0,,,
0.0695,0.1164,0.1086,0.1777,0.2962,0.3374,0.3332,0.3531,0,,,
0.0716,0.1262,0.1152,0.174,0.2937,0.3344,0.3146,0.3454,0,,,
0.0648,0.1001,0.0967,0.158,0.291,0.3428,0.3376,0.3491,0,,,
0.0724,0.1172,0.1102,0.1561,0.2851,0.3312,0.314,0.3385,0,,,
0.0642,0.1076,0.1004,0.161,0.2785,0.3197,0.31,0.3283,0,,,
0.0714,0.119,0.106,0.1777,0.2962,0.3374,0.336,0.3531,0,,,
0.0695,0.1164,0.1086,0.1777,0.2962,0.3374,0.3332,0.3531,0,,,
0.0723,0.1138,0.1068,0.1777,0.2962,0.3374,0.3266,0.3531,0,,,
0.0808,0.1256,0.1272,0.1738,0.2914,0.3365,0.3166,0.3455,0,,,
0.07,0.1168,0.1032,0.1577,0.2838,0.3323,0.3376,0.3396,0,,,
0.072,0.116,0.1116,0.1577,0.2838,0.3323,0.3326,0.3396,0,,,
0.0703,0.1144,0.1026,0.1597,0.2839,0.3285,0.3208,0.3371,0,,,
0.062,0.1064,0.0949,0.161,0.2785,0.3197,0.3172,0.3283,0,,,
0.0678,0.1124,0.0981,0.161,0.2785,0.3197,0.3248,0.3283,0,,,
0.0648,0.1052,0.0968,0.1561,0.2851,0.3312,0.3226,0.3385,0,,,
0.0624,0.1086,0.0944,0.1723,0.2788,0.3244,0.3284,0.338,0,,,
0.0714,0.119,0.106,0.1777,0.2962,0.3374,0.336,0.3531,0,,,
0.0669,0.1088,0.0954,0.158,0.291,0.3428,0.331,0.3491,0,,,
0.0695,0.1164,0.1086,0.1777,0.2962,0.3374,0.3332,0.3531,0,,,
0.0634,0.1124,0.0935,0.174,0.2937,0.3344,0.3234,0.3454,0,,,
0.0662,0.1094,0.1,0.1577,0.2838,0.3323,0.3218,0.3396,0,,,
0.0698,0.1126,0.111,0.1671,0.289,0.3288,0.3146,0.3447,0,,,
0.0678,0.1126,0.1058,0.1671,0.289,0.3288,0.3278,0.3447,0,,,
0.0678,0.1126,0.1058,0.1671,0.289,0.3288,0.3278,0.3447,0,,,
0.0596,0.0991,0.092,0.1525,0.2915,0.3383,0.3274,0.3492,0,,,
0.0566,0.1006,0.0897,0.1525,0.2915,0.3383,0.3308,0.3492,0,,,
0.0547,0.0993,0.0839,0.1597,0.2839,0.3285,0.3198,0.3371,0,,,
0.0669,0.1088,0.0954,0.158,0.291,0.3428,0.331,0.3491,0,,,
0.0662,0.1094,0.1,0.1577,0.2838,0.3323,0.3218,0.3396,0,,,
0.0687,0.112,0.1046,0.1561,0.2851,0.3312,0.3182,0.3385,0,,,
0.0642,0.1076,0.1004,0.161,0.2785,0.3197,0.31,0.3283,0,,,
0.0807,0.1116,0.1188,0.1606,0.2949,0.3532,0.3384,0.3508,0,,,
0.0624,0.1086,0.0944,0.1723,0.2788,0.3244,0.3284,0.338,0,,,
0.0639,0.1046,0.098,0.1582,0.2736,0.3135,0.3052,0.3304,0,,,
0.0715,0.111,0.1104,0.1738,0.2914,0.3365,0.3334,0.3455,0,,,
0.061,0.099,0.0902,0.1476,0.2955,0.3464,0.3408,0.3571,0,,,
0.0634,0.1124,0.0935,0.174,0.2937,0.3344,0.3234,0.3454,0,,,
0.0721,0.112,0.1019,0.1777,0.2962,0.3374,0.3264,0.3531,0,,,
0.0721,0.112,0.1019,0.1777,0.2962,0.3374,0.3264,0.3531,0,,,
0.0714,0.1202,0.1086,0.1723,0.2788,0.3244,0.335,0.338,0,,,
0.0808,0.1256,0.1272,0.1738,0.2914,0.3365,0.3166,0.3455,0,,,
0.062,0.1064,0.0949,0.161,0.2785,0.3197,0.3172,0.3283,0,,,
0.061,0.099,0.0902,0.1476,0.2955,0.3464,0.3408,0.3571,0,,,
0.0689,0.1138,0.1012,0.1671,0.289,0.3288,0.326,0.3447,0,,,
0.0724,0.1172,0.1102,0.1561,0.2851,0.3312,0.314,0.3385,0,,,
0.0648,0.1052,0.0968,0.1561,0.2851,0.3312,0.3226,0.3385,0,,,
0.0648,0.1052,0.0968,0.1561,0.2851,0.3312,0.3226,0.3385,0,,,
0.0648,0.1001,0.0967,0.158,0.291,0.3428,0.3376,0.3491,0,,,
0.061,0.099,0.0902,0.1476,0.2955,0.3464,0.3408,0.3571,0,,,
0.0715,0.111,0.1104,0.1738,0.2914,0.3365,0.3334,0.3455,0,,,
0.0721,0.112,0.1019,0.1777,0.2962,0.3374,0.3264,0.3531,0,,,
0.0667,0.109,0.1056,0.1582,0.2736,0.3135,0.311,0.3304,0,,,
0.0658,0.1074,0.0996,0.1582,0.2736,0.3135,0.311,0.3304,0,,,
0.0676,0.1112,0.1017,0.1561,0.2851,0.3312,0.3156,0.3385,0,,,
0.0645,0.1036,0.0927,0.161,0.2785,0.3197,0.3196,0.3283,0,,,
0.0714,0.119,0.106,0.1777,0.2962,0.3374,0.336,0.3531,0,,,
0.0592,0.1052,0.0879,0.1704,0.2979,0.3473,0.3308,0.3523,0,,,
0.0753,0.135,0.1206,0.1738,0.2914,0.3365,0.3144,0.3455,0,,,
0.0672,0.1078,0.108,0.1582,0.2736,0.3135,0.303,0.3304,0,,,
0.0596,0.0926,0.0893,0.1265,0.2122,0.2608,0.2712,0.2622,0,,,
0.0592,0.1052,0.0879,0.1704,0.2979,0.3473,0.3308,0.3523,0,,,
0.0723,0.1138,0.1068,0.1777,0.2962,0.3374,0.3266,0.3531,0,,,
0.1202,0.1562,0.2194,0.2604,0.2242,0.2802,0.1509,0.0957,1,,,
0.1202,0.1562,0.2194,0.2604,0.2242,0.2802,0.1509,0.0957,1,,,
0.0969,0.1562,0.2194,0.2604,0.2808,0.2802,0.1509,0.0957,1,,,
0.1442,0.1887,0.219,0.2365,0.2472,0.2618,0.1755,0.1292,1,,,
0.1152,0.1802,0.2098,0.2288,0.221,0.243,0.1344,0.0897,1,,,
0.1003,0.1639,0.244,0.2813,0.2722,0.2962,0.1753,0.1194,1,,,
0.1224,0.1802,0.2098,0.2288,0.2248,0.243,0.1344,0.0897,1,,,
0.1152,0.1887,0.2055,0.2228,0.2098,0.2319,0.1312,0.0944,1,,,
0.0959,0.1617,0.2211,0.2537,0.2646,0.2583,0.1508,0.0975,1,,,
0.1122,0.1617,0.2211,0.2537,0.2136,0.2583,0.1508,0.0975,1,,,
0.115,0.1639,0.244,0.2813,0.2272,0.2962,0.1753,0.1194,1,,,
0.0965,0.1617,0.2211,0.2537,0.2642,0.2583,0.1508,0.0975,1,,,
0.1244,0.1887,0.219,0.2365,0.2364,0.2618,0.1755,0.1292,1,,,
0.1202,0.1562,0.2194,0.2604,0.2242,0.2802,0.1509,0.0957,1,,,
0.1166,0.1887,0.2055,0.2228,0.224,0.2319,0.1312,0.0944,1,,,
0.1152,0.1887,0.2055,0.2228,0.2098,0.2319,0.1312,0.0944,1,,,
0.1152,0.1887,0.2055,0.2228,0.2098,0.2319,0.1312,0.0944,1,,,
0.1152,0.1802,0.2098,0.2288,0.221,0.243,0.1344,0.0897,1,,,
0.1202,0.1562,0.2194,0.2604,0.2242,0.2802,0.1509,0.0957,1,,,
0.1003,0.1639,0.244,0.2813,0.2722,0.2962,0.1753,0.1194,1,,,
0.129,0.1887,0.219,0.2365,0.2612,0.2618,0.1755,0.1292,1,,,
0.1216,0.184,0.2197,0.2396,0.2258,0.2498,0.1652,0.1288,1,,,
0.1216,0.184,0.2197,0.2396,0.2258,0.2498,0.1652,0.1288,1,,,
0.1118,0.1639,0.244,0.2813,0.2986,0.2962,0.1753,0.1194,1,,,
0.1224,0.1802,0.2098,0.2288,0.2248,0.243,0.1344,0.0897,1,,,
0.1274,0.1889,0.2149,0.2358,0.2364,0.2585,0.1998,0.1564,1,,,
0.11,0.1562,0.2194,0.2604,0.2176,0.2802,0.1509,0.0957,1,,,
0.1244,0.1887,0.219,0.2365,0.2364,0.2618,0.1755,0.1292,1,,,
0.1282,0.182,0.2086,0.2299,0.227,0.2498,0.1654,0.1176,1,,,
0.115,0.1639,0.244,0.2813,0.2272,0.2962,0.1753,0.1194,1,,,
0.1152,0.1802,0.2098,0.2288,0.221,0.243,0.1344,0.0897,1,,,
0.1174,0.182,0.2086,0.2299,0.2236,0.2498,0.1654,0.1176,1,,,
0.126,0.1639,0.244,0.2813,0.2722,0.2962,0.1753,0.1194,1,,,
0.126,0.1639,0.244,0.2813,0.2722,0.2962,0.1753,0.1194,1,,,
0.1578,0.1889,0.2149,0.2358,0.2444,0.2585,0.1998,0.1564,1,,,
0.1166,0.1887,0.2055,0.2228,0.224,0.2319,0.1312,0.0944,1,,,
0.1202,0.1562,0.2194,0.2604,0.2242,0.2802,0.1509,0.0957,1,,,
0.1216,0.184,0.2197,0.2396,0.2258,0.2498,0.1652,0.1288,1,,,
0.1202,0.1562,0.2194,0.2604,0.2242,0.2802,0.1509,0.0957,1,,,
0.1072,0.1569,0.2122,0.237,0.2354,0.2476,0.1558,0.0991,1,,,
0.1274,0.1889,0.2149,0.2358,0.2364,0.2585,0.1998,0.1564,1,,,
0.1262,0.182,0.2086,0.2299,0.2234,0.2498,0.1654,0.1176,1,,,
0.1152,0.1887,0.2055,0.2228,0.2098,0.2319,0.1312,0.0944,1,,,
0.0941,0.1562,0.2194,0.2604,0.269,0.2802,0.1509,0.0957,1,,,
0.1003,0.1639,0.244,0.2813,0.2722,0.2962,0.1753,0.1194,1,,,
0.1152,0.1887,0.2055,0.2228,0.2212,0.2319,0.1312,0.0944,1,,,
0.115,0.1639,0.244,0.2813,0.2272,0.2962,0.1753,0.1194,1,,,
0.1274,0.1889,0.2149,0.2358,0.2364,0.2585,0.1998,0.1564,1,,,
0.1003,0.1639,0.244,0.2813,0.2722,0.2962,0.1753,0.1194,1,,,
0.119,0.184,0.2197,0.2396,0.2272,0.2498,0.1652,0.1288,1,,,
0.1192,0.182,0.2086,0.2299,0.221,0.2498,0.1654,0.1176,1,,,
0.1152,0.1887,0.2055,0.2228,0.2212,0.2319,0.1312,0.0944,1,,,
0.1166,0.1887,0.2055,0.2228,0.224,0.2319,0.1312,0.0944,1,,,
0.1202,0.1562,0.2194,0.2604,0.2242,0.2802,0.1509,0.0957,1,,,
0.1216,0.184,0.2197,0.2396,0.2258,0.2498,0.1652,0.1288,1,,,
0.1152,0.1887,0.2055,0.2228,0.2098,0.2319,0.1312,0.0944,1,,,
0.116,0.1802,0.2098,0.2288,0.2156,0.243,0.1344,0.0897,1,,,
0.1274,0.1889,0.2149,0.2358,0.2364,0.2585,0.1998,0.1564,1,,,
0.11,0.1562,0.2194,0.2604,0.2176,0.2802,0.1509,0.0957,1,,,
0.1174,0.182,0.2086,0.2299,0.2236,0.2498,0.1654,0.1176,1,,,
0.1216,0.184,0.2197,0.2396,0.2258,0.2498,0.1652,0.1288,1,,,
0.1578,0.1889,0.2149,0.2358,0.2444,0.2585,0.1998,0.1564,1,,,
0.0959,0.1617,0.2211,0.2537,0.2646,0.2583,0.1508,0.0975,1,,,
0.1202,0.1562,0.2194,0.2604,0.2242,0.2802,0.1509,0.0957,1,,,
0.1152,0.1802,0.2098,0.2288,0.221,0.243,0.1344,0.0897,1,,,
0.1224,0.1802,0.2098,0.2288,0.2248,0.243,0.1344,0.0897,1,,,
0.1202,0.1802,0.2098,0.2288,0.2228,0.243,0.1344,0.0897,1,,,
0.1152,0.1802,0.2098,0.2288,0.221,0.243,0.1344,0.0897,1,,,
0.1578,0.1889,0.2149,0.2358,0.2444,0.2585,0.1998,0.1564,1,,,
0.1224,0.1802,0.2098,0.2288,0.2248,0.243,0.1344,0.0897,1,,,
0.115,0.1639,0.244,0.2813,0.2272,0.2962,0.1753,0.1194,1,,,
0.1152,0.1887,0.2055,0.2228,0.2212,0.2319,0.1312,0.0944,1,,,
0.1003,0.1639,0.244,0.2813,0.2722,0.2962,0.1753,0.1194,1,,,
0.1166,0.1887,0.2055,0.2228,0.224,0.2319,0.1312,0.0944,1,,,
0.0959,0.1617,0.2211,0.2537,0.2646,0.2583,0.1508,0.0975,1,,,
0.1152,0.1802,0.2098,0.2288,0.221,0.243,0.1344,0.0897,1,,,
0.1274,0.1889,0.2149,0.2358,0.2364,0.2585,0.1998,0.1564,1,,,
0.1174,0.182,0.2086,0.2299,0.2236,0.2498,0.1654,0.1176,1,,,
0.0941,0.1562,0.2194,0.2604,0.269,0.2802,0.1509,0.0957,1,,,
0.1244,0.1887,0.219,0.2365,0.2364,0.2618,0.1755,0.1292,1,,,
0.1122,0.1617,0.2211,0.2537,0.2136,0.2583,0.1508,0.0975,1,,,
0.0965,0.1617,0.2211,0.2537,0.2642,0.2583,0.1508,0.0975,1,,,
0.0941,0.1562,0.2194,0.2604,0.269,0.2802,0.1509,0.0957,1,,,
0.115,0.1639,0.244,0.2813,0.2272,0.2962,0.1753,0.1194,1,,,
0.0965,0.1617,0.2211,0.2537,0.2642,0.2583,0.1508,0.0975,1,,,
0.1072,0.1569,0.2122,0.237,0.2354,0.2476,0.1558,0.0991,1,,,
0.0941,0.1562,0.2194,0.2604,0.269,0.2802,0.1509,0.0957,1,,,
0.126,0.1639,0.244,0.2813,0.2722,0.2962,0.1753,0.1194,1,,,
0.1114,0.1521,0.1855,0.2076,0.2332,0.2272,0.1616,0.1131,1,,,
0.0941,0.1562,0.2194,0.2604,0.269,0.2802,0.1509,0.0957,1,,,
0.1152,0.1802,0.2098,0.2288,0.221,0.243,0.1344,0.0897,1,,,
0.119,0.184,0.2197,0.2396,0.2272,0.2498,0.1652,0.1288,1,,,
0.0969,0.1562,0.2194,0.2604,0.2808,0.2802,0.1509,0.0957,1,,,
0.1118,0.1639,0.244,0.2813,0.2986,0.2962,0.1753,0.1194,1,,,
0.1192,0.182,0.2086,0.2299,0.221,0.2498,0.1654,0.1176,1,,,
0.0965,0.1617,0.2211,0.2537,0.2642,0.2583,0.1508,0.0975,1,,,
0.1274,0.1889,0.2149,0.2358,0.2364,0.2585,0.1998,0.1564,1,,,
0.1274,0.1889,0.2149,0.2358,0.2364,0.2585,0.1998,0.1564,1,,,
0.1202,0.1562,0.2194,0.2604,0.2242,0.2802,0.1509,0.0957,1,,,
0.1202,0.1562,0.2194,0.2604,0.2242,0.2802,0.1509,0.0957,1,,,
0.126,0.1639,0.244,0.2813,0.2722,0.2962,0.1753,0.1194,1,,,
0.1202,0.1802,0.2098,0.2288,0.2228,0.243,0.1344,0.0897,1,,,
0.1332,0.1889,0.2149,0.2358,0.2322,0.2585,0.1998,0.1564,1,,,
0.1192,0.182,0.2086,0.2299,0.221,0.2498,0.1654,0.1176,1,,,
0.1332,0.184,0.2197,0.2396,0.2222,0.2498,0.1652,0.1288,1,,,
0.1122,0.1617,0.2211,0.2537,0.2136,0.2583,0.1508,0.0975,1,,,
0.0941,0.1562,0.2194,0.2604,0.269,0.2802,0.1509,0.0957,1,,,
0.1192,0.182,0.2086,0.2299,0.221,0.2498,0.1654,0.1176,1,,,
0.1122,0.1617,0.2211,0.2537,0.2136,0.2583,0.1508,0.0975,1,,,
0.0959,0.1617,0.2211,0.2537,0.2646,0.2583,0.1508,0.0975,1,,,
0.1202,0.1562,0.2194,0.2604,0.2242,0.2802,0.1509,0.0957,1,,,
0.1262,0.182,0.2086,0.2299,0.2234,0.2498,0.1654,0.1176,1,,,
0.1202,0.1562,0.2194,0.2604,0.2242,0.2802,0.1509,0.0957,1,,,
0.119,0.184,0.2197,0.2396,0.2272,0.2498,0.1652,0.1288,1,,,
0.0965,0.1617,0.2211,0.2537,0.2642,0.2583,0.1508,0.0975,1,,,
0.1152,0.1887,0.2055,0.2228,0.2098,0.2319,0.1312,0.0944,1,,,
0.1186,0.1617,0.2211,0.2537,0.215,0.2583,0.1508,0.0975,1,,,
0.1216,0.184,0.2197,0.2396,0.2258,0.2498,0.1652,0.1288,1,,,
0.1442,0.1887,0.219,0.2365,0.2472,0.2618,0.1755,0.1292,1,,,
0.1192,0.182,0.2086,0.2299,0.221,0.2498,0.1654,0.1176,1,,,
0.1232,0.1887,0.219,0.2365,0.2266,0.2618,0.1755,0.1292,1,,,
0.0941,0.1562,0.2194,0.2604,0.269,0.2802,0.1509,0.0957,1,,,
0.116,0.1802,0.2098,0.2288,0.2156,0.243,0.1344,0.0897,1,,,
0.0941,0.1562,0.2194,0.2604,0.269,0.2802,0.1509,0.0957,1,,,
0.1166,0.1887,0.2055,0.2228,0.224,0.2319,0.1312,0.0944,1,,,
0.1186,0.1617,0.2211,0.2537,0.215,0.2583,0.1508,0.0975,1,,,
0.1192,0.182,0.2086,0.2299,0.221,0.2498,0.1654,0.1176,1,,,
0.0965,0.1617,0.2211,0.2537,0.2642,0.2583,0.1508,0.0975,1,,,
0.0965,0.1617,0.2211,0.2537,0.2642,0.2583,0.1508,0.0975,1,,,
0.115,0.1639,0.244,0.2813,0.2272,0.2962,0.1753,0.1194,1,,,
